^sep()
Quick Grab,^checkout(quickgrab),applications-other
Toggles,^checkout(toggles),object-flip-horizontal
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
    Restart,       openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
    Exit,                  ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Files,^checkout(rootfiles),folder-documents
Urxvt,              urxvt,               utilities-terminal
Pcmanfm,            pcmanfm,             system-file-manager
Mousepad,           mousepad,            accessories-text-editor
Extras,             ^checkout(extras),   applications-system

^tag(rootfiles)
/etc/apt/sources.list,    gksudo mousepad /etc/apt/sources.list,  folder-documents 
/usr/share,               gksudo pcmanfm /usr/share,               folder-documents
/usr/share/fonts,         gksudo pcmanfm /usr/share/fonts,         folder-documents
/usr/share/icons,         gksudo pcmanfm /usr/share/icons,         folder-documents    
/usr/share/themes,        gksudo pcmanfm /usr/share/themes,        folder-documents
/usr/bin,                 gksudo pcmanfm /usr/bin,                 folder-documents
/usr/local/bin,           gksudo pcmanfm /usr/local/bin,           folder-documents

^tag(toggles)
Conky,               $HOME/.config/conky/scripts/conky-chooser,     object-flip-horizontal
Picom,               toggle.picom,                                  object-flip-horizontal
Hotcorners,          toggle.ld,                                     object-flip-horizontal
Tint2 Panel,         toggle.tint2,                                  object-flip-horizontal
Xkill,               xkill,                                         edit-delete

^tag(utilities)
Screenshot,          gnome-screenshot -i,       applications-accessories
Htop,               x-terminal-emulator -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Color Chooser,      yad --color,                      yad
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
App Alternatives,   galternatives,                    preferences-system
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer

^tag(extras)
Install Qemu,            x-terminal-emulator -T 'Qemu Installer' -e bash -c "qemu-installer; echo $'\n\nPress any key to close.'; read -srn1",                       applications-utilities
Install Steam,           x-terminal-emulator -T 'Steam Installer' -e bash -c "steam-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-utilities
Install Liquorix Kernel, x-terminal-emulator -T 'Liquorix Kernel Installer' -e bash -c "liquorix-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Live-build Apps, x-terminal-emulator -T 'Live-build Apps Installer' -e bash -c "live-build-apps-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Kernel Packages, x-terminal-emulator -T 'Kernel Packages Installer' -e bash -c "kernel-apps-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities


^tag(configuration)
Wallpaper Chooser,        feh-set-wallpaper,                                                    feh
Settings-Manager,         xfce4-settings-manager,                                               system-run
Power Manager,            xfce4-power-manager-settings,                                         applications-system     
Openbox Conf,             obconf,                                                               obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,          document-properties
Conky Conf,               pcmanfm ~/.config/conky,                                              document-properties
Urxvt Conf,               mousepad ~/.Xresources,                                               utilities-terminal
Tint2 Conf,               tint2conf,                                                            tint2
Picom Conf,               mousepad ~/.config/picom.conf,                                        document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,                                  document-properties
Xbindkeys Conf,           xbindkeys-config,                                                     applications-utilities
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                                        document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,                     applications-games
Jgmenu Theme Changer,     x-terminal-emulator -T 'Jgmenu Interactive' -e "jgmenu-interactive",  preferences-desktop-theme  
